,ROI,level,media,sales,spend
0,0.0,2015_1,TV,0.0,0.0
1,0.0,2015_2,TV,0.0,0.0
2,0.0,2015_3,TV,0.0,0.0
3,0.0,2015_4,TV,0.0,0.0
4,0.0,2015_5,TV,0.0,0.0
5,0.0,2015_6,TV,0.0,0.0
6,-16.840068134916784,2015_7,TV,-3.368013626983357,0.2
7,-100.0,2015_8,TV,-0.8420034067458391,0.0
8,-12.512393189052725,2015_9,TV,-48.79833343730563,3.9
9,-13.964963586223298,2015_10,TV,-85.18627787596212,6.1
10,-16.764455225229927,2015_11,TV,-70.4107119459657,4.2
11,-14.526767669722567,2015_12,TV,-78.44454541650187,5.4
12,-16.078475395236573,2016_1,TV,-70.74529173904092,4.4
13,-18.26038433322848,2016_2,TV,-47.47699926639405,2.6
14,-12.381637479022485,2016_3,TV,-115.14922855490913,9.3
15,-17.28639079014884,2016_4,TV,-89.88923210877397,5.2
16,-25.15142514727602,2016_5,TV,-35.21199520618642,1.4
17,-16.44970656481145,2016_6,TV,-27.964501160179463,1.7
18,-100.0,2016_7,TV,-5.778177539699435,0.0
19,0.0,2016_8,TV,0.0,0.0
20,0.0,2016_9,TV,0.0,0.0
21,0.0,2016_10,TV,0.0,0.0
22,0.0,2016_11,TV,0.0,0.0
23,0.0,2016_12,TV,0.0,0.0
24,0.0,2015_1,Digital,0.0,0.0
25,0.0,2015_2,Digital,0.0,0.0
26,0.0,2015_3,Digital,0.0,0.0
27,0.0,2015_4,Digital,0.0,0.0
28,0.0,2015_5,Digital,0.0,0.0
29,0.0,2015_6,Digital,0.0,0.0
30,-77.57728437087277,2015_7,Digital,-193.94321092718192,2.5
31,-158.32897054021043,2015_8,Digital,-205.82766170227356,1.3
32,-129.88027544428718,2015_9,Digital,-181.83238562200205,1.4
33,-52.14953444510403,2015_10,Digital,-657.0841340083108,12.6
34,-292.7524337663683,2015_11,Digital,-380.57816389627885,1.3
35,-89.69347315542034,2015_12,Digital,-278.04976678180304,3.1
36,-318.97768125351365,2016_1,Digital,-159.48884062675683,0.5
37,-98.41423517793459,2016_2,Digital,-186.9870468380757,1.9
38,-114.40543459807938,2016_3,Digital,-240.2514126559667,2.1
39,-187.14381985770981,2016_4,Digital,-168.42943787193883,0.9
40,-160.00992083960108,2016_5,Digital,-128.00793667168088,0.8
41,-119.05707368055079,2016_6,Digital,-166.6799031527711,1.4
42,-100.0,2016_7,Digital,-55.38975129511657,0.0
43,0.0,2016_8,Digital,0.0,0.0
44,0.0,2016_9,Digital,0.0,0.0
45,0.0,2016_10,Digital,0.0,0.0
46,0.0,2016_11,Digital,0.0,0.0
47,0.0,2016_12,Digital,0.0,0.0
48,0.0,2015_1,Sponsorship,0.0,0.0
49,0.0,2015_2,Sponsorship,0.0,0.0
50,0.0,2015_3,Sponsorship,0.0,0.0
51,0.0,2015_4,Sponsorship,0.0,0.0
52,0.0,2015_5,Sponsorship,0.0,0.0
53,0.0,2015_6,Sponsorship,0.0,0.0
54,-0.8519970769917443,2015_7,Sponsorship,-6.304778369738909,7.4
55,-5.0684782938767565,2015_8,Sponsorship,-5.575326123264433,1.1
56,-0.5700770647918759,2015_9,Sponsorship,-35.800839668929804,62.8
57,-0.7978336618585511,2015_10,Sponsorship,-67.57651115941928,84.7
58,-2.8285812413390174,2015_11,Sponsorship,-40.165853627014044,14.2
59,-0.6918451515106838,2015_12,Sponsorship,-39.227620090655776,56.7
60,-6.057010550655382,2016_1,Sponsorship,-25.439444312752606,4.2
61,-1.005757925243488,2016_2,Sponsorship,-11.76736772534881,11.7
62,-0.7489696000591596,2016_3,Sponsorship,-31.157135362461037,41.6
63,-1.3601140442764545,2016_4,Sponsorship,-33.050771275917846,24.3
64,-0.9801586154780704,2016_5,Sponsorship,-31.07102811065483,31.7
65,-1.2062714078035277,2016_6,Sponsorship,-30.156785195088194,25.0
66,-100.0,2016_7,Sponsorship,-11.131282290166975,0.0
67,0.0,2016_8,Sponsorship,0.0,0.0
68,0.0,2016_9,Sponsorship,0.0,0.0
69,0.0,2016_10,Sponsorship,0.0,0.0
70,0.0,2016_11,Sponsorship,0.0,0.0
71,0.0,2016_12,Sponsorship,0.0,0.0
72,0.0,2015_1,Content Marketing,0.0,0.0
73,0.0,2015_2,Content Marketing,0.0,0.0
74,0.0,2015_3,Content Marketing,0.0,0.0
75,0.0,2015_4,Content Marketing,0.0,0.0
76,0.0,2015_5,Content Marketing,0.0,0.0
77,0.0,2015_6,Content Marketing,0.0,0.0
78,0.0,2015_7,Content Marketing,0.0,0.0
79,0.0,2015_8,Content Marketing,0.0,0.0
80,50.920695040406834,2015_9,Content Marketing,30.5524170242441,0.6
81,34.11303323373482,2015_10,Content Marketing,115.98431299469839,3.4
82,291.27905432408653,2015_11,Content Marketing,58.25581086481731,0.2
83,47.971170949658074,2015_12,Content Marketing,52.76828804462389,1.1
84,67.3265975109552,2016_1,Content Marketing,60.59393775985968,0.9
85,79.90623659388316,2016_2,Content Marketing,47.943741956329895,0.6
86,90.24186342119239,2016_3,Content Marketing,36.09674536847696,0.4
87,100.0,2016_4,Content Marketing,9.858365296322841,0.0
88,46.710304877211364,2016_5,Content Marketing,37.36824390176909,0.8
89,100.0,2016_6,Content Marketing,16.014961672186757,0.0
90,0.0,2016_7,Content Marketing,0.0,0.0
91,0.0,2016_8,Content Marketing,0.0,0.0
92,0.0,2016_9,Content Marketing,0.0,0.0
93,0.0,2016_10,Content Marketing,0.0,0.0
94,0.0,2016_11,Content Marketing,0.0,0.0
95,0.0,2016_12,Content Marketing,0.0,0.0
96,0.0,2015_1,Online marketing,0.0,0.0
97,0.0,2015_2,Online marketing,0.0,0.0
98,0.0,2015_3,Online marketing,0.0,0.0
99,0.0,2015_4,Online marketing,0.0,0.0
100,0.0,2015_5,Online marketing,0.0,0.0
101,0.0,2015_6,Online marketing,0.0,0.0
102,33.081609377164966,2015_7,Online marketing,43.00609219031446,1.3
103,140.5968398529511,2015_8,Online marketing,14.059683985295111,0.1
104,33.13203865975211,2015_9,Online marketing,543.3654340199346,16.4
105,38.640404395459086,2015_10,Online marketing,942.8258672492016,24.4
106,43.377416377201016,2015_11,Online marketing,850.1973609931399,19.6
107,40.286048752636454,2015_12,Online marketing,906.4360969343202,22.5
108,41.20755054513672,2016_1,Online marketing,943.6529074836309,22.9
109,42.598806044716206,2016_2,Online marketing,847.7162402898524,19.9
110,42.026229303871254,2016_3,Online marketing,773.282619191231,18.4
111,42.30436108231399,2016_4,Online marketing,698.0219578581808,16.5
112,38.839484426987994,2016_5,Online marketing,920.4957809196154,23.7
113,57.582676322127774,2016_6,Online marketing,460.6614105770222,8.0
114,100.0,2016_7,Online marketing,66.16321875432993,0.0
115,0.0,2016_8,Online marketing,0.0,0.0
116,0.0,2016_9,Online marketing,0.0,0.0
117,0.0,2016_10,Online marketing,0.0,0.0
118,0.0,2016_11,Online marketing,0.0,0.0
119,0.0,2016_12,Online marketing,0.0,0.0
120,0.0,2015_1, Affiliates,0.0,0.0
121,0.0,2015_2, Affiliates,0.0,0.0
122,0.0,2015_3, Affiliates,0.0,0.0
123,0.0,2015_4, Affiliates,0.0,0.0
124,0.0,2015_5, Affiliates,0.0,0.0
125,0.0,2015_6, Affiliates,0.0,0.0
126,-123.77413144038992,2015_7, Affiliates,-61.88706572019496,0.5
127,-123.77413144038992,2015_8, Affiliates,-12.377413144038993,0.1
128,-123.77413144038992,2015_9, Affiliates,-618.8706572019496,5.0
129,-123.77413144038992,2015_10, Affiliates,-866.4189200827294,7.0
130,-123.77413144038992,2015_11, Affiliates,-816.9092675065734,6.6
131,-123.77413144038992,2015_12, Affiliates,-841.6640937946514,6.8
132,-123.77413144038992,2016_1, Affiliates,-915.9285726588855,7.4
133,-123.77413144038994,2016_2, Affiliates,-804.5318543625345,6.5
134,-123.77413144038992,2016_3, Affiliates,-767.3996149304176,6.2
135,-123.77413144038992,2016_4, Affiliates,-705.5125492102226,5.7
136,-123.77413144038992,2016_5, Affiliates,-841.6640937946514,6.8
137,-123.77413144038994,2016_6, Affiliates,-346.5675680330918,2.8
138,0.0,2016_7, Affiliates,0.0,0.0
139,0.0,2016_8, Affiliates,0.0,0.0
140,0.0,2016_9, Affiliates,0.0,0.0
141,0.0,2016_10, Affiliates,0.0,0.0
142,0.0,2016_11, Affiliates,0.0,0.0
143,0.0,2016_12, Affiliates,0.0,0.0
144,0.0,2015_1,SEM,0.0,0.0
145,0.0,2015_2,SEM,0.0,0.0
146,0.0,2015_3,SEM,0.0,0.0
147,0.0,2015_4,SEM,0.0,0.0
148,0.0,2015_5,SEM,0.0,0.0
149,0.0,2015_6,SEM,0.0,0.0
150,52.97147558021578,2015_7,SEM,264.8573779010789,5.0
151,91.7012740173272,2015_8,SEM,229.25318504331798,2.5
152,56.23515878423035,2015_9,SEM,348.65798446222817,6.2
153,32.79356234183899,2015_10,SEM,1046.1146387046638,31.9
154,98.9451269143946,2015_11,SEM,514.5146599548519,5.2
155,47.664519093611275,2015_12,SEM,533.8426138484463,11.2
156,83.54125510530487,2016_1,SEM,350.8732714422805,4.2
157,65.25406035242413,2016_2,SEM,319.74489572687827,4.9
158,64.90657320979635,2016_3,SEM,337.51418069094103,5.2
159,72.02009077085121,2016_4,SEM,302.4843812375751,4.2
160,56.58634059238419,2016_5,SEM,390.4457500874509,6.9
161,80.40079945346878,2016_6,SEM,297.4829579778345,3.7
162,100.0,2016_7,SEM,53.63080153011246,0.0
163,0.0,2016_8,SEM,0.0,0.0
164,0.0,2016_9,SEM,0.0,0.0
165,0.0,2016_10,SEM,0.0,0.0
166,0.0,2016_11,SEM,0.0,0.0
167,0.0,2016_12,SEM,0.0,0.0
168,0.0,2015_1,Radio,0.0,0.0
169,0.0,2015_2,Radio,0.0,0.0
170,0.0,2015_3,Radio,0.0,0.0
171,0.0,2015_4,Radio,0.0,0.0
172,0.0,2015_5,Radio,0.0,0.0
173,0.0,2015_6,Radio,0.0,0.0
174,0.0,2015_7,Radio,0.0,0.0
175,0.0,2015_8,Radio,0.0,0.0
176,0.0,2015_9,Radio,0.0,0.0
177,0.0,2015_10,Radio,0.0,0.0
178,0.0,2015_11,Radio,0.0,0.0
179,0.0,2015_12,Radio,0.0,0.0
180,-385.3104973574266,2016_1,Radio,-1040.3383428650518,2.7
181,-100.0,2016_2,Radio,-693.5588952433679,0.0
182,-479.99320791678934,2016_3,Radio,-431.9938871251104,0.9
183,-100.0,2016_4,Radio,-287.9959247500736,0.0
184,-461.110547932252,2016_5,Radio,-507.2216027254773,1.1
185,-100.0,2016_6,Radio,-338.1477351503182,0.0
186,0.0,2016_7,Radio,0.0,0.0
187,0.0,2016_8,Radio,0.0,0.0
188,0.0,2016_9,Radio,0.0,0.0
189,0.0,2016_10,Radio,0.0,0.0
190,0.0,2016_11,Radio,0.0,0.0
191,0.0,2016_12,Radio,0.0,0.0
192,0.0,2015_1,Other,0.0,0.0
193,0.0,2015_2,Other,0.0,0.0
194,0.0,2015_3,Other,0.0,0.0
195,0.0,2015_4,Other,0.0,0.0
196,0.0,2015_5,Other,0.0,0.0
197,0.0,2015_6,Other,0.0,0.0
198,0.0,2015_7,Other,0.0,0.0
199,0.0,2015_8,Other,0.0,0.0
200,0.0,2015_9,Other,0.0,0.0
201,0.0,2015_10,Other,0.0,0.0
202,0.0,2015_11,Other,0.0,0.0
203,0.0,2015_12,Other,0.0,0.0
204,41.29274751390345,2016_1,Other,1119.0334576267835,27.1
205,100.0,2016_2,Other,746.0223050845224,0.0
206,41.292747513903436,2016_3,Other,656.5546854710647,15.9
207,100.0,2016_4,Other,437.7031236473765,0.0
208,41.29274751390344,2016_5,Other,206.4637375695172,5.0
209,100.0,2016_6,Other,137.64249171301148,0.0
210,0.0,2016_7,Other,0.0,0.0
211,0.0,2016_8,Other,0.0,0.0
212,0.0,2016_9,Other,0.0,0.0
213,0.0,2016_10,Other,0.0,0.0
214,0.0,2016_11,Other,0.0,0.0
215,0.0,2016_12,Other,0.0,0.0
